stnId,tm,temp,humi
100,2020-01-30 17:00,-2,90
100,2020-01-30 18:00,-2.6,92
100,2020-01-30 19:00,-2.8,92
100,2020-01-30 20:00,-3,93
100,2020-01-30 21:00,-3,92
100,2020-01-30 22:00,-3.3,91
100,2020-01-30 23:00,-3.7,91
100,2020-01-31 0:00,-5,94
100,2020-01-31 1:00,-5,95
100,2020-01-31 2:00,-6.9,96
100,2020-01-31 3:00,-7.5,95
100,2020-01-31 4:00,-8.2,94
100,2020-01-31 5:00,-9,94
100,2020-01-31 6:00,-9.7,94
100,2020-01-31 7:00,-9.9,94
100,2020-01-31 8:00,-10.9,92
100,2020-01-31 9:00,-9.4,92
100,2020-01-31 10:00,-6.1,84
100,2020-01-31 11:00,-2.8,74
100,2020-01-31 12:00,0.8,54
100,2020-01-31 13:00,2,44
100,2020-01-31 14:00,1.7,48
100,2020-01-31 15:00,1.2,71
100,2020-01-31 16:00,1.5,55
100,2020-01-31 17:00,1.2,57
100,2020-01-31 18:00,-0.7,70
100,2020-01-31 19:00,-2,79
100,2020-01-31 20:00,-1.8,84
100,2020-01-31 21:00,-1.8,84
100,2020-01-31 22:00,-1.8,85
100,2020-01-31 23:00,-2,85
100,2020-02-01 0:00,-2.4,84
100,2020-02-01 1:00,-3.3,88
100,2020-02-01 2:00,-4.1,90
100,2020-02-01 3:00,-4.4,90
100,2020-02-01 4:00,-4.5,88
100,2020-02-01 5:00,-5,90
100,2020-02-01 6:00,-5.5,90
100,2020-02-01 7:00,-5.6,91
100,2020-02-01 8:00,-5.4,91
100,2020-02-01 9:00,-3.8,82
100,2020-02-01 10:00,-3.3,77
100,2020-02-01 11:00,-2.1,72
100,2020-02-01 12:00,-0.7,63
100,2020-02-01 13:00,0,56
100,2020-02-01 14:00,-0.5,63
100,2020-02-01 15:00,-0.3,63
100,2020-02-01 16:00,-0.5,66
100,2020-02-01 17:00,-1.3,71
100,2020-02-01 18:00,-1.4,71
100,2020-02-01 19:00,-2.1,72
100,2020-02-01 20:00,-2,77
100,2020-02-01 21:00,-2.3,80
100,2020-02-01 22:00,-2.9,81
100,2020-02-01 23:00,-3.2,81
100,2020-02-02 0:00,-5.1,89
100,2020-02-02 1:00,-6.5,88
100,2020-02-02 2:00,-8.3,94
100,2020-02-02 3:00,-8.9,92
100,2020-02-02 4:00,-10.2,93
100,2020-02-02 5:00,-10.6,93
100,2020-02-02 6:00,-10.1,93
100,2020-02-02 7:00,-9.7,93
100,2020-02-02 8:00,-8.2,93
100,2020-02-02 9:00,-6.6,92
100,2020-02-02 10:00,-4.9,89
100,2020-02-02 11:00,-2.3,78
100,2020-02-02 12:00,-0.3,65
100,2020-02-02 13:00,1.2,44
100,2020-02-02 14:00,1.3,46
100,2020-02-02 15:00,2,39
100,2020-02-02 16:00,1.8,38
100,2020-02-02 17:00,0.6,36
100,2020-02-02 18:00,-1,47
100,2020-02-02 19:00,-1.9,62
100,2020-02-02 20:00,-2.6,61
100,2020-02-02 21:00,-2.8,70
100,2020-02-02 22:00,-3,69
100,2020-02-02 23:00,-3.3,64
100,2020-02-03 0:00,-3.5,62
100,2020-02-03 1:00,-4.2,81
100,2020-02-03 2:00,-4.9,84
100,2020-02-03 3:00,-5,76
100,2020-02-03 4:00,-5.1,76
100,2020-02-03 5:00,-5.5,79
100,2020-02-03 6:00,-5.5,81
100,2020-02-03 7:00,-5.7,80
100,2020-02-03 8:00,-6,75
100,2020-02-03 9:00,-6,72
100,2020-02-03 10:00,-4.7,62
100,2020-02-03 11:00,-3.8,46
100,2020-02-03 12:00,-3,42
100,2020-02-03 13:00,-2.6,38
100,2020-02-03 14:00,-2.3,31
100,2020-02-03 15:00,-1.8,30
100,2020-02-03 16:00,-2,35
100,2020-02-03 17:00,-2.8,38
100,2020-02-03 18:00,-4,40
100,2020-02-03 19:00,-5,41
100,2020-02-03 20:00,-5.6,43
100,2020-02-03 21:00,-6.1,43
100,2020-02-03 22:00,-7.1,46
100,2020-02-03 23:00,-8.4,50
100,2020-02-04 0:00,-8.7,55
100,2020-02-04 1:00,-9.7,63
100,2020-02-04 2:00,-11.2,70
100,2020-02-04 3:00,-13.7,82
100,2020-02-04 4:00,-14.5,85
100,2020-02-04 5:00,-15.6,87
100,2020-02-04 6:00,-16.8,90
100,2020-02-04 7:00,-17,87
100,2020-02-04 8:00,-15.9,87
100,2020-02-04 9:00,-11.9,75
100,2020-02-04 10:00,-7.3,58
100,2020-02-04 11:00,-4.7,48
100,2020-02-04 12:00,-3.3,49
100,2020-02-04 13:00,-2.1,49
100,2020-02-04 14:00,-1.7,51
100,2020-02-04 15:00,-1.8,48
100,2020-02-04 16:00,-2,52
100,2020-02-04 17:00,-2.8,56
100,2020-02-04 18:00,-3.8,63
100,2020-02-04 19:00,-3.9,69
100,2020-02-04 20:00,-4,76
100,2020-02-04 21:00,-4.1,85
100,2020-02-04 22:00,-4.4,92
100,2020-02-04 23:00,-4,92
100,2020-02-05 0:00,-4.7,86
100,2020-02-05 1:00,-5.8,68
100,2020-02-05 2:00,-7.5,63
100,2020-02-05 3:00,-9,65
100,2020-02-05 4:00,-10.8,58
100,2020-02-05 5:00,-12.2,62
100,2020-02-05 6:00,-13.2,53
100,2020-02-05 7:00,-14,61
100,2020-02-05 8:00,-14.7,62
100,2020-02-05 9:00,-12.9,46
100,2020-02-05 10:00,-11.5,41
100,2020-02-05 11:00,-10.2,35
100,2020-02-05 12:00,-8.9,30
100,2020-02-05 13:00,-7.3,29
100,2020-02-05 14:00,-6.9,28
100,2020-02-05 15:00,-6.6,30
100,2020-02-05 16:00,-7,35
100,2020-02-05 17:00,-8.2,39
100,2020-02-05 18:00,-9.7,43
100,2020-02-05 19:00,-10.7,45
100,2020-02-05 20:00,-11.7,47
100,2020-02-05 21:00,-13.2,51
100,2020-02-05 22:00,-14.5,57
100,2020-02-05 23:00,-17,69
100,2020-02-06 0:00,-18.9,72
100,2020-02-06 1:00,-19.3,74
100,2020-02-06 2:00,-20.5,82
100,2020-02-06 3:00,-22,81
100,2020-02-06 4:00,-22.3,82
100,2020-02-06 5:00,-22.4,81
100,2020-02-06 6:00,-22.5,83
100,2020-02-06 7:00,-23.4,82
100,2020-02-06 8:00,-23.2,79
100,2020-02-06 9:00,-19.7,73
100,2020-02-06 10:00,-15.2,62
100,2020-02-06 11:00,-9.5,51
100,2020-02-06 12:00,-4.7,60
100,2020-02-06 13:00,-4.1,59
100,2020-02-06 14:00,-4.3,62
100,2020-02-06 15:00,-5,73
100,2020-02-06 16:00,-4.5,73
100,2020-02-06 17:00,-5.4,81
100,2020-02-06 18:00,-6.9,91
100,2020-02-06 19:00,-7.9,92
100,2020-02-06 20:00,-10.2,92
100,2020-02-06 21:00,-12,91
100,2020-02-06 22:00,-13.4,91
100,2020-02-06 23:00,-11.1,91
100,2020-02-07 0:00,-9.4,75
100,2020-02-07 1:00,-9.8,69
100,2020-02-07 2:00,-11,73
100,2020-02-07 3:00,-11.9,75
100,2020-02-07 4:00,-11.2,70
100,2020-02-07 5:00,-9.2,52
100,2020-02-07 6:00,-8.4,39
100,2020-02-07 7:00,-8.2,32
100,2020-02-07 8:00,-7.9,29
100,2020-02-07 9:00,-6.9,28
100,2020-02-07 10:00,-5.6,30
100,2020-02-07 11:00,-4.1,39
100,2020-02-07 12:00,-2.6,45
100,2020-02-07 13:00,-2.5,54
100,2020-02-07 14:00,-2.2,55
100,2020-02-07 15:00,-2.4,51
100,2020-02-07 16:00,-2.8,49
100,2020-02-07 17:00,-3.6,52
100,2020-02-07 18:00,-5,57
100,2020-02-07 19:00,-5.4,62
100,2020-02-07 20:00,-6,66
100,2020-02-07 21:00,-6.1,69
100,2020-02-07 22:00,-6.5,71
100,2020-02-07 23:00,-6.8,73
100,2020-02-08 0:00,-6.6,75
100,2020-02-08 1:00,-6.6,75
100,2020-02-08 2:00,-6.7,79
100,2020-02-08 3:00,-6.9,80
100,2020-02-08 4:00,-6.7,82
100,2020-02-08 5:00,-7,84
100,2020-02-08 6:00,-6.7,84
100,2020-02-08 7:00,-7.1,85
100,2020-02-08 8:00,-7.3,81
100,2020-02-08 9:00,-6.4,74
100,2020-02-08 10:00,-5,66
100,2020-02-08 11:00,-3.5,61
100,2020-02-08 12:00,-2.1,52
100,2020-02-08 13:00,-1.6,50
100,2020-02-08 14:00,-1.4,48
100,2020-02-08 15:00,-1.2,49
100,2020-02-08 16:00,-1.3,45
100,2020-02-08 17:00,-1.7,45
100,2020-02-08 18:00,-3.6,60
100,2020-02-08 19:00,-4.5,92
100,2020-02-08 20:00,-4.6,93
100,2020-02-08 21:00,-6.3,83
100,2020-02-08 22:00,-8.2,87
100,2020-02-08 23:00,-9,90
100,2020-02-09 0:00,-9.4,92
100,2020-02-09 1:00,-10.4,91
100,2020-02-09 2:00,-11.1,93
100,2020-02-09 3:00,-12.7,91
100,2020-02-09 4:00,-13.4,91
100,2020-02-09 5:00,-15,89
100,2020-02-09 6:00,-14.8,90
100,2020-02-09 7:00,-15.9,88
100,2020-02-09 8:00,-15.9,88
100,2020-02-09 9:00,-11.8,90
100,2020-02-09 10:00,-6.4,68
100,2020-02-09 11:00,-4.6,61
100,2020-02-09 12:00,-2.8,48
100,2020-02-09 13:00,-1.9,46
100,2020-02-09 14:00,-0.9,34
100,2020-02-09 15:00,-1.3,31
100,2020-02-09 16:00,-1.7,40
100,2020-02-09 17:00,-2.3,40
100,2020-02-09 18:00,-3.8,49
100,2020-02-09 19:00,-4.2,50
100,2020-02-09 20:00,-4.5,49
100,2020-02-09 21:00,-5.2,60
100,2020-02-09 22:00,-5.5,66
100,2020-02-09 23:00,-5.4,73
100,2020-02-10 0:00,-5.2,78
100,2020-02-10 1:00,-5.2,80
100,2020-02-10 2:00,-4.9,78
100,2020-02-10 3:00,-4.7,79
100,2020-02-10 4:00,-4.4,78
100,2020-02-10 5:00,-4.2,77
100,2020-02-10 6:00,-4.7,78
100,2020-02-10 7:00,-5.1,81
100,2020-02-10 8:00,-5.4,84
100,2020-02-10 9:00,-3.8,77
100,2020-02-10 10:00,-1.9,69
100,2020-02-10 11:00,-1.1,66
100,2020-02-10 12:00,0.5,60
100,2020-02-10 13:00,1.5,53
100,2020-02-10 14:00,2.3,50
100,2020-02-10 15:00,3.3,42
100,2020-02-10 16:00,3.5,42
100,2020-02-10 17:00,2.7,40
100,2020-02-10 18:00,1.4,46
100,2020-02-10 19:00,-1.6,63
100,2020-02-10 20:00,-2.8,76
100,2020-02-10 21:00,-4.7,80
100,2020-02-10 22:00,-6.3,81
100,2020-02-10 23:00,-7.1,88
100,2020-02-11 0:00,-8.2,91
100,2020-02-11 1:00,-9.3,91
100,2020-02-11 2:00,-9.6,91
100,2020-02-11 3:00,-9.6,92
100,2020-02-11 4:00,-11.1,92
100,2020-02-11 5:00,-11.4,92
100,2020-02-11 6:00,-12.2,91
100,2020-02-11 7:00,-11.9,91
100,2020-02-11 8:00,-11.5,92
100,2020-02-11 9:00,-8.9,83
100,2020-02-11 10:00,-3.3,69
100,2020-02-11 11:00,1.7,47
100,2020-02-11 12:00,5.1,38
100,2020-02-11 13:00,7.4,29
100,2020-02-11 14:00,8.1,28
